0,1,2,3,4,5,6,7,8,9,10,11
gamma_3,gamma_3 + gamma_5,gamma_4,gamma_6,gamma_2 + gamma_3 + gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_5,gamma_2,gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_6,gamma_5,gamma_1
gamma_1,gamma_1 + gamma_5,gamma_4,gamma_6,gamma_1 + gamma_2 + gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_5,gamma_2,gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_3 + gamma_6,gamma_5,gamma_3
gamma_5,gamma_5 + gamma_6,gamma_4,gamma_1,gamma_6,gamma_1 + gamma_2 + gamma_4 + gamma_5,gamma_3 + gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_5,gamma_2 + gamma_5,gamma_3,gamma_2
gamma_5,gamma_5 + gamma_6,gamma_3,gamma_1,gamma_6,gamma_1 + gamma_2 + gamma_3 + gamma_5,gamma_4 + gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_5,gamma_2 + gamma_5,gamma_4,gamma_2
gamma_5,gamma_5 + gamma_6,gamma_4,gamma_3,gamma_6,gamma_2 + gamma_3 + gamma_4 + gamma_5,gamma_1 + gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_5,gamma_2 + gamma_5,gamma_1,gamma_2
gamma_5,gamma_5 + gamma_6,gamma_1,gamma_3,gamma_6,gamma_1 + gamma_2 + gamma_3 + gamma_5,gamma_4 + gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_2 + gamma_3 + gamma_5,gamma_2 + gamma_5,gamma_4,gamma_2
gamma_5,gamma_5 + gamma_6,gamma_3,gamma_4,gamma_6,gamma_2 + gamma_3 + gamma_4 + gamma_5,gamma_1 + gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_5,gamma_2 + gamma_5,gamma_1,gamma_2
gamma_5,gamma_5 + gamma_6,gamma_1,gamma_4,gamma_6,gamma_1 + gamma_2 + gamma_4 + gamma_5,gamma_3 + gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_2 + gamma_4 + gamma_5,gamma_2 + gamma_5,gamma_3,gamma_2
gamma_1,gamma_2,gamma_4,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_4 + gamma_5,gamma_1 + gamma_5,gamma_6,gamma_3 + gamma_6,gamma_5,gamma_3
gamma_1,gamma_2,gamma_3,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_3 + gamma_5,gamma_1 + gamma_5,gamma_6,gamma_4 + gamma_6,gamma_5,gamma_4
gamma_3,gamma_2,gamma_4,gamma_3 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_3 + gamma_5,gamma_6,gamma_1 + gamma_6,gamma_5,gamma_1
gamma_3,gamma_2,gamma_1,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_1 + gamma_5,gamma_3 + gamma_5,gamma_6,gamma_4 + gamma_6,gamma_5,gamma_4
gamma_4,gamma_2,gamma_3,gamma_3 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_4 + gamma_5,gamma_6,gamma_1 + gamma_6,gamma_5,gamma_1
gamma_4,gamma_2,gamma_1,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_1 + gamma_5,gamma_4 + gamma_5,gamma_6,gamma_3 + gamma_6,gamma_5,gamma_3
gamma_3,gamma_4,gamma_2,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_6,gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_4,gamma_3,gamma_2,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_6,gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_1,gamma_4,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_6,gamma_1 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_4 + gamma_5,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_4,gamma_1,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_6,gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_1 + gamma_5,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_1,gamma_3,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_6,gamma_1 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_3 + gamma_5,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_3,gamma_1,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_6,gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_1 + gamma_5,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_4,gamma_4 + gamma_5,gamma_3,gamma_2 + gamma_3 + gamma_4 + gamma_5,gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_1 + gamma_6,gamma_1 + gamma_3 + gamma_5 + gamma_6,gamma_2,gamma_3 + gamma_5,gamma_5,gamma_1
gamma_3,gamma_3 + gamma_5,gamma_4,gamma_2 + gamma_3 + gamma_4 + gamma_5,gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_1 + gamma_6,gamma_1 + gamma_4 + gamma_5 + gamma_6,gamma_2,gamma_4 + gamma_5,gamma_5,gamma_1
gamma_4,gamma_4 + gamma_5,gamma_1,gamma_1 + gamma_2 + gamma_4 + gamma_5,gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_3 + gamma_6,gamma_1 + gamma_3 + gamma_5 + gamma_6,gamma_2,gamma_1 + gamma_5,gamma_5,gamma_3
gamma_1,gamma_1 + gamma_5,gamma_4,gamma_1 + gamma_2 + gamma_4 + gamma_5,gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_3 + gamma_6,gamma_3 + gamma_4 + gamma_5 + gamma_6,gamma_2,gamma_4 + gamma_5,gamma_5,gamma_3
gamma_3,gamma_3 + gamma_5,gamma_1,gamma_1 + gamma_2 + gamma_3 + gamma_5,gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_4 + gamma_6,gamma_1 + gamma_4 + gamma_5 + gamma_6,gamma_2,gamma_1 + gamma_5,gamma_5,gamma_4
gamma_1,gamma_1 + gamma_5,gamma_3,gamma_1 + gamma_2 + gamma_3 + gamma_5,gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_4 + gamma_6,gamma_3 + gamma_4 + gamma_5 + gamma_6,gamma_2,gamma_3 + gamma_5,gamma_5,gamma_4
gamma_3,gamma_4,gamma_2,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_6,gamma_4 + gamma_5,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_4,gamma_3,gamma_2,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_6,gamma_3 + gamma_5,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_1,gamma_4,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_1 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_6,gamma_4 + gamma_5,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_4,gamma_1,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_6,gamma_1 + gamma_5,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_1,gamma_3,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_1 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_6,gamma_3 + gamma_5,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_3,gamma_1,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_6,gamma_1 + gamma_5,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_4,gamma_2,gamma_4 + gamma_5,gamma_3,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_1,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_6,gamma_6,gamma_1 + gamma_5,gamma_3 + gamma_5,gamma_5
gamma_3,gamma_2,gamma_3 + gamma_5,gamma_4,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_1,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_6,gamma_1 + gamma_5,gamma_4 + gamma_5,gamma_5
gamma_4,gamma_2,gamma_4 + gamma_5,gamma_1,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_3,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_6,gamma_6,gamma_3 + gamma_5,gamma_1 + gamma_5,gamma_5
gamma_1,gamma_2,gamma_1 + gamma_5,gamma_4,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_3,gamma_3 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_6,gamma_3 + gamma_5,gamma_4 + gamma_5,gamma_5
gamma_3,gamma_2,gamma_3 + gamma_5,gamma_1,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_4,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_6,gamma_4 + gamma_5,gamma_1 + gamma_5,gamma_5
gamma_1,gamma_2,gamma_1 + gamma_5,gamma_3,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_4,gamma_3 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_6,gamma_4 + gamma_5,gamma_3 + gamma_5,gamma_5
gamma_5,gamma_3,gamma_5 + gamma_6,gamma_6,gamma_4 + gamma_6,gamma_1 + gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_2 + gamma_5,gamma_1 + gamma_4 + gamma_6,gamma_4,gamma_1,gamma_2
gamma_5,gamma_4,gamma_5 + gamma_6,gamma_6,gamma_3 + gamma_6,gamma_1 + gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_2 + gamma_5,gamma_1 + gamma_3 + gamma_6,gamma_3,gamma_1,gamma_2
gamma_5,gamma_1,gamma_5 + gamma_6,gamma_6,gamma_4 + gamma_6,gamma_3 + gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_2 + gamma_5,gamma_3 + gamma_4 + gamma_6,gamma_4,gamma_3,gamma_2
gamma_5,gamma_4,gamma_5 + gamma_6,gamma_6,gamma_1 + gamma_6,gamma_3 + gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_2 + gamma_5,gamma_1 + gamma_3 + gamma_6,gamma_1,gamma_3,gamma_2
gamma_5,gamma_1,gamma_5 + gamma_6,gamma_6,gamma_3 + gamma_6,gamma_4 + gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_2 + gamma_5,gamma_3 + gamma_4 + gamma_6,gamma_3,gamma_4,gamma_2
gamma_5,gamma_3,gamma_5 + gamma_6,gamma_6,gamma_1 + gamma_6,gamma_4 + gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_2 + gamma_5,gamma_1 + gamma_4 + gamma_6,gamma_1,gamma_4,gamma_2
gamma_3,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_3 + gamma_5,gamma_4,gamma_1 + gamma_2 + gamma_6,gamma_6,gamma_4 + gamma_5,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_4,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_4 + gamma_5,gamma_3,gamma_1 + gamma_2 + gamma_6,gamma_6,gamma_3 + gamma_5,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_1,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_1 + gamma_5,gamma_4,gamma_2 + gamma_3 + gamma_6,gamma_6,gamma_4 + gamma_5,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_4,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_1,gamma_2 + gamma_3 + gamma_6,gamma_6,gamma_1 + gamma_5,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_1,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_1 + gamma_5,gamma_3,gamma_2 + gamma_4 + gamma_6,gamma_6,gamma_3 + gamma_5,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_3,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_1,gamma_2 + gamma_4 + gamma_6,gamma_6,gamma_1 + gamma_5,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_1,gamma_4,gamma_2,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_1 + gamma_5,gamma_4 + gamma_5,gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_1,gamma_3,gamma_2,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_6,gamma_1 + gamma_5,gamma_3 + gamma_5,gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_3,gamma_4,gamma_2,gamma_3 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_4 + gamma_5,gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_3,gamma_1,gamma_2,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_1 + gamma_5,gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_4,gamma_3,gamma_2,gamma_3 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_3 + gamma_5,gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_4,gamma_1,gamma_2,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_1 + gamma_5,gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_3,gamma_4,gamma_2,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_3 + gamma_5,gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_6,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_4,gamma_3,gamma_2,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_4 + gamma_5,gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_6,gamma_5,gamma_1 + gamma_6,gamma_1
gamma_1,gamma_4,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_1 + gamma_5,gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_6,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_4,gamma_1,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_4 + gamma_5,gamma_1 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_6,gamma_5,gamma_3 + gamma_6,gamma_3
gamma_1,gamma_3,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_1 + gamma_5,gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_6,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_3,gamma_1,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_3 + gamma_5,gamma_1 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_6,gamma_5,gamma_4 + gamma_6,gamma_4
gamma_4,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_1 + gamma_2 + gamma_3 + gamma_6,gamma_5,gamma_5 + gamma_6,gamma_3,gamma_1,gamma_6
gamma_3,gamma_2,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_1 + gamma_2 + gamma_4 + gamma_6,gamma_5,gamma_5 + gamma_6,gamma_4,gamma_1,gamma_6
gamma_4,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_3 + gamma_6,gamma_5,gamma_5 + gamma_6,gamma_1,gamma_3,gamma_6
gamma_1,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_1 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_2 + gamma_3 + gamma_4 + gamma_6,gamma_5,gamma_5 + gamma_6,gamma_4,gamma_3,gamma_6
gamma_3,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_4 + gamma_6,gamma_5,gamma_5 + gamma_6,gamma_1,gamma_4,gamma_6
gamma_1,gamma_2,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_1 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_2 + gamma_3 + gamma_4 + gamma_6,gamma_5,gamma_5 + gamma_6,gamma_3,gamma_4,gamma_6
gamma_3,gamma_2,gamma_3 + gamma_5,gamma_4,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_1,gamma_6,gamma_1 + gamma_5,gamma_5
gamma_4,gamma_2,gamma_4 + gamma_5,gamma_3,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_1,gamma_6,gamma_1 + gamma_5,gamma_5
gamma_1,gamma_2,gamma_1 + gamma_5,gamma_4,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_4 + gamma_5,gamma_3,gamma_6,gamma_3 + gamma_5,gamma_5
gamma_4,gamma_2,gamma_4 + gamma_5,gamma_1,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_2 + gamma_3 + gamma_6,gamma_1 + gamma_5,gamma_3,gamma_6,gamma_3 + gamma_5,gamma_5
gamma_1,gamma_2,gamma_1 + gamma_5,gamma_3,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_3 + gamma_5,gamma_4,gamma_6,gamma_4 + gamma_5,gamma_5
gamma_3,gamma_2,gamma_3 + gamma_5,gamma_1,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_2 + gamma_4 + gamma_6,gamma_1 + gamma_5,gamma_4,gamma_6,gamma_4 + gamma_5,gamma_5
gamma_3,gamma_6,gamma_2,gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_6,gamma_1,gamma_1 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_4 + gamma_6,gamma_5,gamma_4
gamma_4,gamma_6,gamma_2,gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_6,gamma_1,gamma_1 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_3 + gamma_6,gamma_5,gamma_3
gamma_1,gamma_6,gamma_2,gamma_1 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_3 + gamma_6,gamma_3,gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_4 + gamma_6,gamma_5,gamma_4
gamma_4,gamma_6,gamma_2,gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_3 + gamma_6,gamma_3,gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_6,gamma_5,gamma_1
gamma_1,gamma_6,gamma_2,gamma_1 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_4 + gamma_6,gamma_4,gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_3 + gamma_6,gamma_5,gamma_3
gamma_3,gamma_6,gamma_2,gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_4 + gamma_6,gamma_4,gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_6,gamma_5,gamma_1
gamma_6,gamma_1 + gamma_6,gamma_5,gamma_4 + gamma_6,gamma_1 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_1,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_4,gamma_3 + gamma_6,gamma_2,gamma_3
gamma_6,gamma_1 + gamma_6,gamma_5,gamma_3 + gamma_6,gamma_1 + gamma_3 + gamma_6,gamma_2 + gamma_5,gamma_1,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_3,gamma_4 + gamma_6,gamma_2,gamma_4
gamma_6,gamma_3 + gamma_6,gamma_5,gamma_4 + gamma_6,gamma_3 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_3,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_4,gamma_1 + gamma_6,gamma_2,gamma_1
gamma_6,gamma_3 + gamma_6,gamma_5,gamma_1 + gamma_6,gamma_1 + gamma_3 + gamma_6,gamma_2 + gamma_5,gamma_3,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_1,gamma_4 + gamma_6,gamma_2,gamma_4
gamma_6,gamma_4 + gamma_6,gamma_5,gamma_3 + gamma_6,gamma_3 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_4,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_3,gamma_1 + gamma_6,gamma_2,gamma_1
gamma_6,gamma_4 + gamma_6,gamma_5,gamma_1 + gamma_6,gamma_1 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_4,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_1,gamma_3 + gamma_6,gamma_2,gamma_3
gamma_4,gamma_2,gamma_1,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_1 + gamma_5,gamma_6,gamma_4 + gamma_5,gamma_3 + gamma_6,gamma_5,gamma_3
gamma_3,gamma_2,gamma_1,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_1 + gamma_5,gamma_6,gamma_3 + gamma_5,gamma_4 + gamma_6,gamma_5,gamma_4
gamma_4,gamma_2,gamma_3,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_3 + gamma_5,gamma_6,gamma_4 + gamma_5,gamma_1 + gamma_6,gamma_5,gamma_1
gamma_1,gamma_2,gamma_3,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_2 + gamma_4 + gamma_6,gamma_3 + gamma_5,gamma_6,gamma_1 + gamma_5,gamma_4 + gamma_6,gamma_5,gamma_4
gamma_3,gamma_2,gamma_4,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_4 + gamma_5,gamma_6,gamma_3 + gamma_5,gamma_1 + gamma_6,gamma_5,gamma_1
gamma_1,gamma_2,gamma_4,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_2 + gamma_3 + gamma_6,gamma_4 + gamma_5,gamma_6,gamma_1 + gamma_5,gamma_3 + gamma_6,gamma_5,gamma_3
gamma_2,gamma_1,gamma_1 + gamma_5,gamma_3,gamma_4,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_4 + gamma_5,gamma_6,gamma_3 + gamma_5,gamma_5
gamma_2,gamma_1,gamma_1 + gamma_5,gamma_4,gamma_3,gamma_1 + gamma_2 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_3 + gamma_4 + gamma_5,gamma_3 + gamma_5,gamma_6,gamma_4 + gamma_5,gamma_5
gamma_2,gamma_3,gamma_3 + gamma_5,gamma_1,gamma_4,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_4 + gamma_5,gamma_6,gamma_1 + gamma_5,gamma_5
gamma_2,gamma_3,gamma_3 + gamma_5,gamma_4,gamma_1,gamma_2 + gamma_3 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_1 + gamma_4 + gamma_5,gamma_1 + gamma_5,gamma_6,gamma_4 + gamma_5,gamma_5
gamma_2,gamma_4,gamma_4 + gamma_5,gamma_1,gamma_3,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_3 + gamma_5,gamma_6,gamma_1 + gamma_5,gamma_5
gamma_2,gamma_4,gamma_4 + gamma_5,gamma_3,gamma_1,gamma_2 + gamma_4 + gamma_5 + gamma_6,gamma_2 + gamma_6,gamma_1 + gamma_3 + gamma_5,gamma_1 + gamma_5,gamma_6,gamma_3 + gamma_5,gamma_5
gamma_5,gamma_5 + gamma_6,gamma_3,gamma_6,gamma_4 + gamma_6,gamma_1 + gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_1 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_1,gamma_2,gamma_4
gamma_5,gamma_5 + gamma_6,gamma_4,gamma_6,gamma_3 + gamma_6,gamma_1 + gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_1 + gamma_3 + gamma_6,gamma_2 + gamma_5,gamma_1,gamma_2,gamma_3
gamma_5,gamma_5 + gamma_6,gamma_1,gamma_6,gamma_4 + gamma_6,gamma_3 + gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_3 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_3,gamma_2,gamma_4
gamma_5,gamma_5 + gamma_6,gamma_4,gamma_6,gamma_1 + gamma_6,gamma_3 + gamma_6,gamma_2 + gamma_4 + gamma_5,gamma_1 + gamma_3 + gamma_6,gamma_2 + gamma_5,gamma_3,gamma_2,gamma_1
gamma_5,gamma_5 + gamma_6,gamma_1,gamma_6,gamma_3 + gamma_6,gamma_4 + gamma_6,gamma_1 + gamma_2 + gamma_5,gamma_3 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_4,gamma_2,gamma_3
gamma_5,gamma_5 + gamma_6,gamma_3,gamma_6,gamma_1 + gamma_6,gamma_4 + gamma_6,gamma_2 + gamma_3 + gamma_5,gamma_1 + gamma_4 + gamma_6,gamma_2 + gamma_5,gamma_4,gamma_2,gamma_1
gamma_3,gamma_6,gamma_4 + gamma_6,gamma_3 + gamma_4 + gamma_5 + gamma_6,gamma_2,gamma_3 + gamma_5,gamma_1 + gamma_2 + gamma_6,gamma_1 + gamma_2 + gamma_4 + gamma_6,gamma_5,gamma_4,gamma_1 + gamma_6,gamma_1
